DateTime,Entries,UniqueIPs
1642726323,1050,1076
1642726923,1053,1079
1642728124,1049,1075
1642728724,1050,1076
1642729324,1049,1075
1642729924,1052,1079
1642730524,1035,1062
1642731125,1036,1063
1642732324,1036,1063
1642734124,1035,1062
1642734726,1038,1065
1642735925,1023,1050
1642737124,1005,1032
1642737724,999,1026
1642738324,1001,1028
1642738924,1013,1038
1642739525,1014,1039
1642740124,1017,1042
1642740724,1017,1042
1642741925,1023,1048
1642742524,1019,1044
1642743724,1022,1047
1642744324,1015,1040
1642744924,1017,1042
1642746124,1014,1037
1642746724,1015,1038
1642747324,1016,1039
1642748523,1024,1047
1642749125,1024,1046
1642750324,1019,1041
1642751524,1010,1031
1642752124,1012,1033
1642753325,997,1017
1642754525,1002,1022
1642755724,995,1015
1642756324,1003,1023
1642757524,1004,1024
1642758125,1001,1021
1642758725,1000,1020
1642759325,998,1018
1642760524,1001,1021
1642761125,1002,1022
1642762324,1005,1025
1642763525,997,1017
1642764724,996,1016
1642765324,997,1017
1642765924,999,1019
1642767125,1002,1022
1642768925,1001,1021
1642770124,998,1018
1642771325,1001,1021
1642771924,989,1009
1642772525,993,1013
1642773724,988,1008
1642774325,990,1010
1642774924,989,1008
1642775525,993,1012
1642776124,993,1012
1642777324,995,1014
1642777925,996,1015
1642779124,995,1014
1642779725,997,1016
1642780324,992,1011
1642781524,992,1010
1642782124,997,1015
1642783326,988,1006
1642783924,985,1003
1642785124,989,1007
1642786324,991,1009
1642786924,989,1007
1642788124,994,1012
1642788724,995,1013
1642789324,994,1012
1642789924,993,1011
1642791124,996,1014
1642791724,998,1016
1642792325,1000,1018
1642793524,1003,1021
1642794724,980,998
1642795324,979,997
1642795925,980,998
1642796524,987,1005
1642797725,989,1007
1642798324,982,1000
1642798924,979,997
1642799524,981,999
1642800124,983,1001
1642800724,985,1003
1642801325,984,1002
1642802525,987,1004
1642803125,989,1005
1642803724,990,1006
1642804925,992,1008
1642806124,996,1012
1642806724,997,1013
1642807925,995,1011
1642808526,985,1001
1642809124,990,1006
1642809724,984,1000
1642810326,985,1001
1642810924,987,1003
1642811525,990,1006
1642813925,990,1007
1642814525,992,1009
1642815125,995,1012
1642816324,1008,1025
1642816924,1010,1027
1642818124,1013,1030
1642819325,1013,1030
1642819925,1017,1033
1642820524,1020,1037
1642821126,1020,1037
1642821724,1021,1038
1642822925,1019,1037
1642823525,1023,1041
1642824124,1017,1035
1642824725,1009,1027
1642825324,1012,1030
1642826526,1016,1035
1642827124,1008,1027
1642827724,1009,1028
1642828325,1007,1028
1642828924,1008,1029
1642830125,1012,1033
1642830724,1011,1032
1642831324,1013,1034
1642832524,1011,1032
1642833725,1007,1028
1642834924,1003,1025
1642835525,1006,1028
1642836725,1018,1040
1642837924,1008,1030
1642838524,1003,1025
1642839725,1006,1028
1642840925,993,1015
1642841524,998,1020
1642842124,994,1016
1642842725,997,1019
1642843325,999,1021
1642843924,1002,1025
1642844525,1006,1029
1642845125,1006,1029
1642846325,1010,1033
1642846924,1014,1037
1642848725,1012,1035
1642849324,1008,1031
1642850524,1007,1031
1642851725,1017,1041
1642852924,1022,1046
1642853525,1016,1040
1642854124,1017,1041
1642854725,1010,1035
1642855924,1009,1035
1642856524,1008,1034
1642857724,1015,1040
1642858325,1018,1043
1642858925,1017,1042
1642859524,1019,1044
1642860124,1020,1045
1642860725,1020,1045
1642861324,1022,1047
1642862525,1026,1051
1642863724,1031,1055
1642864924,1032,1056
1642865525,1092,1116
1642866725,1082,1106
1642867324,1085,1109
1642868525,1085,1109
1642869125,1088,1112
1642869726,1090,1115
1642870924,1095,1120
1642871525,1097,1122
1642873325,1102,1127
1642874524,1102,1128
1642875125,1105,1131
1642875724,1108,1134
1642876325,1112,1138
1642876925,1105,1131
1642877524,1107,1133
1642878124,1110,1137
1642879324,1104,1131
1642879925,1102,1129
1642881124,1113,1141
1642881724,1112,1140
1642882324,1117,1146
1642882924,1124,1153
1642884125,1129,1159
1642884724,1128,1158
1642885324,1130,1160
1642885925,1132,1162
1642886523,1131,1161
1642887124,1133,1163
1642887725,1138,1168
1642888924,1145,1175
1642890124,1143,1174
1642890724,1145,1176
1642891325,1148,1179
1642891924,1150,1182
1642893125,1153,1185
1642893724,1154,1187
1642894325,1157,1191
1642894924,1152,1186
1642896124,1183,1217
1642897325,1187,1221
1642899124,1186,1220
1642899725,1190,1224
1642900325,1195,1231
1642900925,1192,1228
1642901525,1192,1228
1642902724,1188,1225
1642903324,1194,1231
1642903926,1197,1234
1642904524,1199,1236
1642905124,1195,1230
1642905726,1193,1228
1642906324,1192,1227
1642907525,1193,1228
1642908124,1186,1221
1642909325,1193,1229
1642910525,1194,1230
1642911125,1197,1233
1642911724,1186,1222
1642912325,1190,1226
1642913525,1200,1235
1642914124,1201,1236
1642915324,1199,1233
1642915925,1200,1234
1642917124,1199,1233
1642917724,1197,1232
1642918925,1201,1236
1642920125,1196,1231
1642920724,1197,1232
1642921324,1202,1237
1642922524,1204,1238
1642923125,1211,1245
1642923725,1213,1247
1642924325,1216,1250
1642924925,1209,1243
1642925526,1216,1250
1642926125,1214,1248
1642927326,1220,1255
1642927925,1217,1252
1642929128,1216,1251
1642929724,1210,1246
1642930927,1214,1250
1642931524,1213,1249
1642932728,1212,1249
1642933925,1216,1253
1642934526,1217,1254
1642935125,1216,1254
1642936924,1219,1257
1642937525,1217,1255
1642938126,1219,1257
1642938725,1219,1257
1642939926,1211,1249
1642940525,1211,1249
1642941726,1210,1248
1642942324,1209,1247
1642943526,1208,1245
1642944725,1209,1246
1642945925,1205,1242
1642947126,1204,1241
1642947725,1209,1246
1642948326,1206,1243
1642949524,1204,1241
1642950726,1207,1245
1642951925,1213,1251
1642952526,1173,1211
1642953124,1175,1213
1642954924,1159,1197
1642955525,1163,1201
1642956127,1165,1203
1642956724,1161,1199
1642957324,1160,1198
1642957926,1163,1202
1642959726,1160,1198
1642960924,1156,1194
1642962125,1154,1191
1642963327,1155,1192
1642963925,1155,1192
1642964526,1156,1193
1642965127,1158,1195
1642966325,1166,1203
1642966926,1169,1206
1642967525,1171,1207
1642968124,1164,1200
1642969325,1169,1205
1642969926,1169,1201
1642971124,1172,1203
1642971726,1176,1207
1642972924,1180,1212
1642973526,1178,1210
1642974127,1180,1212
1642974725,1173,1205
1642975324,1173,1205
1642975926,1174,1206
1642976524,1172,1204
1642977727,1172,1204
1642978325,1168,1200
1642978925,1164,1193
1642980125,1171,1200
1642981326,1174,1202
1642981924,1172,1200
1642982526,1175,1205
1642983126,1147,1177
1642983725,1148,1180
1642984926,1168,1201
1642985524,1165,1198
1642986125,1160,1193
1642987324,1160,1193
1642987925,1163,1196
1642988527,1154,1187
1642989125,1150,1183
1642989724,1153,1186
1642990328,1140,1173
1642990925,1146,1180
1642992127,1142,1176
1642993325,1143,1177
1642993927,1141,1176
1642994525,1136,1171
1642995726,1140,1176
1642996324,1135,1171
1642997527,1131,1165
1642999327,1121,1155
1642999925,1140,1174
1643000524,1141,1175
1643001724,1128,1160
1643002926,1128,1160
1643003524,1130,1163
1643004125,1128,1161
1643005325,1118,1151
1643005925,1121,1154
1643006527,1122,1155
1643007124,1126,1160
1643008327,1119,1153
1643009526,1109,1143
1643010126,1109,1143
1643010724,1108,1142
1643011325,1110,1144
1643011926,1100,1134
1643013126,1094,1128
1643014925,1094,1127
1643015526,1088,1121
1643016124,1093,1126
1643016727,1097,1130
1643017328,1092,1125
1643018525,1084,1117
1643019724,1089,1122
1643020325,1080,1113
1643020927,1079,1112
1643022124,1081,1115
1643022726,1066,1100
1643023324,1069,1103
